LOCATION,DATE,AWND,PRCP,TMAX,TMIN,TOBS,ADVERSE_CONDITIONS
"(40.50542, -74.42978)",2020-07-17,2.7624999999999997,0.0,27.950000000000006,20.171428571428574,20.933333333333334,0
"(40.50542, -74.42978)",2020-07-18,1.8375,0.0,31.464285714285715,20.914285714285715,22.44,0
"(40.50542, -74.42978)",2020-07-19,3.6374999999999997,0.0,33.771428571428565,22.535714285714285,25.68,0
"(40.50542, -74.42978)",2020-07-21,2.3874999999999997,0.0,34.01428571428571,23.3,23.883333333333336,0
"(40.50542, -74.42978)",2020-07-22,2.5625,1.3,33.59285714285714,22.77142857142857,24.36666666666667,0
"(40.50542, -74.42978)",2020-07-23,3.4375,41.7,32.53571428571429,22.50714285714286,22.86666666666667,0
"(40.50542, -74.42978)",2020-07-24,2.125,38.4,29.0,22.414285714285715,22.866666666666664,0
"(40.50542, -74.42978)",2020-07-25,2.4125,0.8,29.742857142857144,21.142857142857142,21.439999999999998,0
"(40.50542, -74.42978)",2020-07-26,3.6125,0.0,33.17142857142857,23.242857142857144,24.02,0
"(40.50542, -74.42978)",2020-07-27,3.8375000000000004,0.0,34.55714285714286,23.214285714285715,23.599999999999998,0
"(40.50542, -74.42978)",2020-07-28,3.45,0.0,34.75714285714285,24.692857142857143,26.116666666666664,0
"(40.50542, -74.42978)",2020-07-29,2.4875,0.0,33.12142857142857,22.935714285714287,23.23333333333333,0
"(40.50542, -74.42978)",2020-07-30,2.45,0.0,33.08571428571428,22.50714285714286,23.55,0
"(40.50542, -74.42978)",2020-07-31,1.8250000000000002,55.4,30.95714285714286,21.235714285714288,21.583333333333332,0
"(40.50542, -74.42978)",2020-08-01,2.5124999999999997,0.5,29.72142857142857,20.157142857142855,20.98,0
"(40.50542, -74.42978)",2020-08-02,4.7625,0.0,31.94285714285714,23.050000000000004,24.439999999999998,0
"(40.50542, -74.42978)",2020-08-03,3.4624999999999995,1.3,31.678571428571427,22.807142857142857,24.45,0
"(40.50542, -74.42978)",2020-08-04,5.6499999999999995,10.4,29.442857142857143,21.671428571428574,23.25,0
"(40.50542, -74.42978)",2020-08-05,2.9000000000000004,19.6,28.971428571428568,21.285714285714285,22.05,0
"(40.50542, -74.42978)",2020-08-06,1.8625,0.0,29.085714285714282,19.65,20.349999999999998,0
"(40.50542, -74.42978)",2020-08-07,2.4875,2.3,27.471428571428568,19.557142857142857,19.716666666666665,0
"(40.50542, -74.42978)",2020-08-08,1.9750000000000003,10.2,27.935714285714283,20.085714285714285,20.9,0
"(40.50542, -74.42978)",2020-08-09,2.8625,0.0,29.8,20.957142857142856,21.54,0
"(40.50542, -74.42978)",2020-08-10,2.8625,0.0,32.29285714285714,22.61428571428571,23.983333333333334,0
"(40.50542, -74.42978)",2020-08-11,3.4000000000000004,0.0,32.05,23.49285714285714,24.25,0
"(40.50542, -74.42978)",2020-08-12,1.8875,0.8,31.735714285714284,23.557142857142853,24.433333333333337,0
"(40.50542, -74.42978)",2020-08-13,1.85,0.0,29.250000000000004,22.657142857142855,23.61666666666667,0
"(40.50542, -74.42978)",2020-08-14,2.95,5.3,28.935714285714287,21.857142857142858,21.866666666666664,0
"(40.50542, -74.42978)",2020-08-15,4.0625,0.0,29.714285714285715,19.928571428571427,20.560000000000002,0
"(40.50542, -74.42978)",2020-08-16,4.449999999999999,1.8,25.121428571428574,19.15,19.52,0
"(40.50542, -74.42978)",2020-08-17,2.6125000000000003,3.3,25.70714285714286,16.87857142857143,17.333333333333332,0
"(40.50542, -74.42978)",2020-08-18,2.5374999999999996,15.2,28.214285714285715,16.985714285714288,17.139999999999997,0
"(40.50542, -74.42978)",2020-08-19,1.775,0.0,26.185714285714287,17.90714285714286,18.8,0
"(40.50542, -74.42978)",2020-08-20,2.2375,10.2,25.75714285714286,15.435714285714285,15.366666666666665,0
"(40.50542, -74.42978)",2020-08-21,3.7,0.0,28.185714285714287,17.3,18.616666666666667,0
"(40.50542, -74.42978)",2020-08-22,2.9375,0.0,30.62857142857143,20.72142857142857,21.78,0
"(40.50542, -74.42978)",2020-08-23,2.3625000000000003,0.0,30.871428571428567,21.342857142857145,21.3,0
"(40.50542, -74.42978)",2020-08-24,2.6624999999999996,0.0,31.857142857142858,22.192857142857143,22.416666666666668,0
"(40.50542, -74.42978)",2020-08-25,4.1625,0.8,32.771428571428565,21.842857142857145,23.416666666666668,0
"(40.50542, -74.42978)",2020-08-26,4.375,0.0,28.81428571428571,18.599999999999998,18.983333333333334,0
"(40.50542, -74.42978)",2020-08-27,3.2249999999999996,3.0,30.27142857142857,19.17142857142857,19.53333333333333,0
"(40.50542, -74.42978)",2020-08-28,3.3125000000000004,8.9,31.50769230769231,20.515384615384615,20.9,0
"(40.50542, -74.42978)",2020-08-29,3.7125000000000004,3.3,28.849999999999998,21.514285714285712,22.119999999999997,0
"(40.50542, -74.42978)",2020-08-30,4.8125,0.5,27.021428571428572,17.892857142857142,19.119999999999997,0
"(40.50542, -74.42978)",2020-08-31,2.3625,0.0,25.514285714285712,15.271428571428574,16.3,0
"(40.50542, -74.42978)",2020-09-01,3.5875000000000004,0.5,25.47857142857143,17.928571428571427,19.25,0
"(40.50542, -74.42978)",2020-09-02,2.9875000000000003,2.0,26.664285714285715,20.0,21.3,0
"(40.50542, -74.42978)",2020-09-03,2.625,1.3,28.97857142857143,21.30714285714286,22.133333333333336,0
"(40.50542, -74.42978)",2020-09-04,3.0,22.6,30.11428571428571,19.328571428571426,21.099999999999998,0
"(40.50542, -74.42978)",2020-09-05,2.7624999999999997,0.0,27.864285714285717,16.671428571428574,16.88,0
"(40.50542, -74.42978)",2020-09-06,2.7625,0.0,27.214285714285715,16.228571428571428,17.24,0
"(40.50542, -74.42978)",2020-09-07,2.475,0.0,27.414285714285715,16.82857142857143,17.02,0
"(40.50542, -74.42978)",2020-09-08,1.7625000000000002,0.0,27.985714285714288,17.3,17.400000000000002,0
"(40.50542, -74.42978)",2020-09-09,1.7249999999999999,0.0,28.057142857142857,18.32857142857143,18.683333333333334,0
"(40.50542, -74.42978)",2020-09-10,2.05,4.8,27.814285714285713,21.021428571428572,22.433333333333334,0
"(40.50542, -74.42978)",2020-09-11,3.542857142857143,47.5,26.60769230769231,18.892307692307693,21.21666666666667,0
"(40.50542, -74.42978)",2020-09-12,3.5285714285714285,0.0,23.807692307692307,14.830769230769231,15.466666666666667,0
"(40.50542, -74.42978)",2020-09-13,3.2249999999999996,0.0,23.514285714285716,14.878571428571428,16.866666666666667,0
"(40.50542, -74.42978)",2020-09-14,4.575,0.0,24.72142857142857,15.357142857142858,19.816666666666666,0
"(40.50542, -74.42978)",2020-09-15,2.6374999999999997,0.0,21.42142857142857,10.721428571428572,10.916666666666666,0
"(40.50542, -74.42978)",2020-09-16,2.6999999999999997,0.0,20.678571428571427,10.750000000000004,10.649999999999999,0
"(40.50542, -74.42978)",2020-09-17,1.8875,0.0,23.32857142857143,13.771428571428574,15.383333333333333,0
"(40.50542, -74.42978)",2020-09-18,5.3125,0.0,22.542857142857144,13.385714285714284,15.933333333333332,0
"(40.50542, -74.42978)",2020-09-19,4.1875,0.0,19.357142857142858,8.25,9.42,0
"(40.50542, -74.42978)",2020-09-20,3.8499999999999996,0.0,17.77857142857143,8.192857142857141,10.1,0
"(40.50542, -74.42978)",2020-09-21,3.0375000000000005,0.0,18.164285714285715,7.057142857142857,8.783333333333333,0
"(40.50542, -74.42978)",2020-09-22,3.875,0.0,20.87142857142857,6.7857142857142865,7.7,0
"(40.50542, -74.42978)",2020-09-23,3.5500000000000007,0.0,25.085714285714285,10.164285714285715,12.6,0
"(40.50542, -74.42978)",2020-09-24,1.825,0.0,25.47142857142857,12.742857142857142,13.633333333333333,0
"(40.50542, -74.42978)",2020-09-25,1.7375,0.0,25.321428571428573,13.485714285714284,14.266666666666666,0
"(40.50542, -74.42978)",2020-09-26,2.2750000000000004,0.0,24.557142857142857,15.357142857142858,16.560000000000002,0
"(40.50542, -74.42978)",2020-09-27,2.15,0.0,25.364285714285717,17.892857142857146,19.339999999999996,0
"(40.50542, -74.42978)",2020-09-28,3.9749999999999996,0.5,26.064285714285717,19.492857142857144,20.400000000000002,0
"(40.50542, -74.42978)",2020-09-29,3.5875000000000004,0.0,24.314285714285713,18.49285714285714,19.25,0
"(40.50542, -74.42978)",2020-09-30,5.475,44.7,22.735714285714288,15.65,15.85,0
"(40.58884, -74.37212)",2020-06-01,3.5428571428571423,0.0,21.464285714285715,9.128571428571428,10.816666666666668,0
"(40.58884, -74.37212)",2020-06-02,3.1000000000000005,0.0,22.607142857142858,11.578571428571427,13.983333333333334,0
"(40.58884, -74.37212)",2020-06-03,3.514285714285714,15.7,25.442857142857147,14.728571428571428,17.049999999999997,0
"(40.58884, -74.37212)",2020-06-04,2.814285714285714,2.3,28.607142857142858,17.314285714285713,18.883333333333333,0
"(40.58884, -74.37212)",2020-06-05,2.814285714285714,6.4,27.86428571428571,18.978571428571428,19.98333333333333,0
"(40.58884, -74.37212)",2020-06-06,3.6571428571428575,10.9,29.00714285714286,19.407142857142862,21.08,0
"(40.58884, -74.37212)",2020-06-07,4.871428571428572,0.0,27.864285714285717,16.307142857142857,17.560000000000002,0
"(40.58884, -74.37212)",2020-06-08,3.242857142857143,0.0,26.150000000000006,13.257142857142854,14.449999999999998,0
"(40.58884, -74.37212)",2020-06-09,3.4142857142857146,0.0,28.821428571428573,15.242857142857144,17.500000000000004,0
"(40.58884, -74.37212)",2020-06-10,4.228571428571429,0.0,29.835714285714285,18.214285714285715,20.55,0
"(40.58884, -74.37212)",2020-06-11,4.714285714285714,0.3,28.535714285714285,19.99285714285714,21.766666666666666,0
"(40.58884, -74.37212)",2020-06-12,3.3428571428571425,1.5,28.614285714285717,19.24285714285714,19.7,0
"(40.58884, -74.37212)",2020-06-13,4.4,0.0,26.428571428571423,14.450000000000001,15.319999999999999,0
"(40.58884, -74.37212)",2020-06-14,2.957142857142857,0.0,23.292857142857144,11.235714285714284,12.120000000000001,0
"(40.58884, -74.37212)",2020-06-15,2.885714285714286,0.0,23.614285714285717,12.657142857142857,14.549999999999999,0
"(40.58884, -74.37212)",2020-06-16,3.2714285714285714,0.0,24.457142857142863,13.37857142857143,15.75,0
"(40.58884, -74.37212)",2020-06-17,3.471428571428572,0.0,25.614285714285717,14.164285714285715,15.466666666666667,0
"(40.58884, -74.37212)",2020-06-18,2.8428571428571425,0.0,25.3,16.821428571428573,18.433333333333334,0
"(40.58884, -74.37212)",2020-06-19,2.5125,0.0,27.11428571428572,17.72857142857143,19.166666666666668,0
"(40.58884, -74.37212)",2020-06-20,2.2,0.5,28.97142857142857,18.564285714285713,20.166666666666668,0
"(40.58884, -74.37212)",2020-06-21,2.4,17.8,29.728571428571428,19.085714285714285,20.833333333333332,0
"(40.58884, -74.37212)",2020-06-22,3.0375,0.0,31.478571428571424,20.52142857142857,22.033333333333335,0
"(40.58884, -74.37212)",2020-06-23,3.4499999999999997,0.0,31.242857142857144,21.071428571428573,22.599999999999998,0
"(40.58884, -74.37212)",2020-06-24,3.9250000000000003,0.0,30.71428571428572,22.37857142857143,24.066666666666666,0
"(40.58884, -74.37212)",2020-06-25,2.65,0.0,30.685714285714287,19.835714285714285,21.033333333333335,0
"(40.58884, -74.37212)",2020-06-26,3.0375000000000005,0.0,30.650000000000002,18.77142857142857,20.183333333333334,0
"(40.58884, -74.37212)",2020-06-27,2.3375,0.0,29.221428571428568,18.89285714285714,20.660000000000004,0
"(40.58884, -74.37212)",2020-06-28,2.075,1.5,30.207142857142856,20.314285714285713,21.759999999999998,0
"(40.58884, -74.37212)",2020-06-29,3.3375,3.3,31.592857142857145,20.064285714285713,21.21666666666667,0
"(40.58884, -74.37212)",2020-06-30,2.425,0.0,28.449999999999996,18.792857142857144,19.433333333333334,0
"(40.58884, -74.37212)",2020-07-01,2.0375,4.8,27.03571428571428,18.785714285714285,20.349999999999998,0
"(40.58884, -74.37212)",2020-07-02,2.325,0.5,31.407692307692308,18.707692307692305,19.520000000000003,0
"(40.58884, -74.37212)",2020-07-03,2.7625,1.0,33.12857142857142,20.671428571428574,24.220000000000002,0
"(40.58884, -74.37212)",2020-07-04,2.9749999999999996,11.9,31.385714285714283,20.007142857142856,19.8,0
"(40.58884, -74.37212)",2020-07-05,2.4375,0.0,32.06428571428571,21.0,22.02,0
"(40.58884, -74.37212)",2020-07-06,2.65,0.0,33.77857142857143,21.042857142857144,23.7,0
"(40.58884, -74.37212)",2020-07-07,3.4375,3.3,30.385714285714283,21.464285714285715,21.849999999999998,0
"(40.58884, -74.37212)",2020-07-08,2.8499999999999996,0.0,28.928571428571427,22.77857142857143,23.599999999999998,0
"(40.58884, -74.37212)",2020-07-09,2.5,4.3,31.16153846153846,22.53076923076923,22.66,0
"(40.58884, -74.37212)",2020-07-11,3.9499999999999993,61.0,27.571428571428573,22.342857142857145,22.96666666666667,0
"(40.58884, -74.37212)",2020-07-12,4.1125,17.3,31.357142857142858,21.514285714285712,22.099999999999998,0
"(40.58884, -74.37212)",2020-07-13,3.1625,1.8,31.392857142857142,21.392857142857142,22.05,0
"(40.58884, -74.37212)",2020-07-14,3.425,0.0,30.321428571428577,20.471428571428568,20.849999999999998,0
"(40.58884, -74.37212)",2020-07-15,3.3374999999999995,0.0,28.314285714285713,20.071428571428573,20.75,0
"(40.58884, -74.37212)",2020-07-16,3.9625,0.0,26.314285714285713,20.09285714285715,20.75,0
"(40.58884, -74.37212)",2020-07-17,2.7624999999999997,0.8,27.950000000000006,20.171428571428574,20.933333333333334,0
"(40.58884, -74.37212)",2020-07-18,1.8375,0.0,31.464285714285715,20.914285714285715,22.44,0
"(40.58884, -74.37212)",2020-07-21,2.3874999999999997,0.0,34.01428571428571,23.3,23.883333333333336,0
"(40.58884, -74.37212)",2020-07-22,2.5625,0.0,33.59285714285714,22.77142857142857,24.36666666666667,0
"(40.58884, -74.37212)",2020-07-23,3.4375,38.4,32.53571428571429,22.50714285714286,22.86666666666667,0
"(40.58884, -74.37212)",2020-07-25,2.4125,0.0,29.742857142857144,21.142857142857142,21.439999999999998,0
"(40.58884, -74.37212)",2020-07-26,3.6125,0.0,33.17142857142857,23.242857142857144,24.02,0
"(40.58884, -74.37212)",2020-07-27,3.8375000000000004,0.0,34.55714285714286,23.214285714285715,23.599999999999998,0
"(40.58884, -74.37212)",2020-07-28,3.45,0.0,34.75714285714285,24.692857142857143,26.116666666666664,0
"(40.58884, -74.37212)",2020-07-29,2.4875,0.0,33.12142857142857,22.935714285714287,23.23333333333333,0
"(40.58884, -74.37212)",2020-07-30,2.45,0.0,33.08571428571428,22.50714285714286,23.55,0
"(40.58884, -74.37212)",2020-07-31,1.8250000000000002,46.7,30.95714285714286,21.235714285714288,21.583333333333332,0
"(40.58884, -74.37212)",2020-08-01,2.5124999999999997,0.0,29.72142857142857,20.157142857142855,20.98,0
"(40.58884, -74.37212)",2020-08-02,4.7625,0.0,31.94285714285714,23.050000000000004,24.439999999999998,0
"(40.58884, -74.37212)",2020-08-03,3.4624999999999995,0.0,31.678571428571427,22.807142857142857,24.45,0
"(40.58884, -74.37212)",2020-08-05,2.9000000000000004,0.0,28.971428571428568,21.285714285714285,22.05,0
"(40.58884, -74.37212)",2020-08-06,1.8625,0.5,29.085714285714282,19.65,20.349999999999998,0
"(40.58884, -74.37212)",2020-08-07,2.4875,7.4,27.471428571428568,19.557142857142857,19.716666666666665,0
"(40.58884, -74.37212)",2020-08-08,1.9750000000000003,9.7,27.935714285714283,20.085714285714285,20.9,0
"(40.58884, -74.37212)",2020-08-09,2.8625,0.0,29.8,20.957142857142856,21.54,0
"(40.58884, -74.37212)",2020-08-10,2.8625,0.0,32.29285714285714,22.61428571428571,23.983333333333334,0
"(40.58884, -74.37212)",2020-08-11,3.4000000000000004,0.0,32.05,23.49285714285714,24.25,0
"(40.58884, -74.37212)",2020-08-12,1.8875,4.6,31.735714285714284,23.557142857142853,24.433333333333337,0
"(40.58884, -74.37212)",2020-08-13,1.85,0.0,29.250000000000004,22.657142857142855,23.61666666666667,0
"(40.58884, -74.37212)",2020-08-14,2.95,49.3,28.935714285714287,21.857142857142858,21.866666666666664,0
"(40.58884, -74.37212)",2020-08-15,4.0625,0.0,29.714285714285715,19.928571428571427,20.560000000000002,0
"(40.58884, -74.37212)",2020-08-16,4.449999999999999,1.8,25.121428571428574,19.15,19.52,0
"(40.58884, -74.37212)",2020-08-17,2.6125000000000003,4.1,25.70714285714286,16.87857142857143,17.333333333333332,0
"(40.58884, -74.37212)",2020-08-18,2.5374999999999996,4.6,28.214285714285715,16.985714285714288,17.139999999999997,0
"(40.58884, -74.37212)",2020-08-19,1.775,2.8,26.185714285714287,17.90714285714286,18.8,0
"(40.58884, -74.37212)",2020-08-20,2.2375,8.1,25.75714285714286,15.435714285714285,15.366666666666665,0
"(40.58884, -74.37212)",2020-08-21,3.7,0.0,28.185714285714287,17.3,18.616666666666667,0
"(40.58884, -74.37212)",2020-08-22,2.9375,0.0,30.62857142857143,20.72142857142857,21.78,0
"(40.58884, -74.37212)",2020-08-23,2.3625000000000003,0.0,30.871428571428567,21.342857142857145,21.3,0
"(40.58884, -74.37212)",2020-08-24,2.6624999999999996,0.0,31.857142857142858,22.192857142857143,22.416666666666668,0
"(40.58884, -74.37212)",2020-08-25,4.1625,0.0,32.771428571428565,21.842857142857145,23.416666666666668,0
"(40.58884, -74.37212)",2020-08-26,4.375,1.3,28.81428571428571,18.599999999999998,18.983333333333334,0
"(40.58884, -74.37212)",2020-08-27,3.2249999999999996,2.0,30.27142857142857,19.17142857142857,19.53333333333333,0
"(40.58884, -74.37212)",2020-08-28,3.3125000000000004,5.3,31.50769230769231,20.515384615384615,20.9,0
"(40.58884, -74.37212)",2020-08-29,3.7125000000000004,1.5,28.849999999999998,21.514285714285712,22.119999999999997,0
"(40.58884, -74.37212)",2020-08-30,4.8125,0.0,27.021428571428572,17.892857142857142,19.119999999999997,0
"(40.58884, -74.37212)",2020-09-01,3.5875000000000004,0.5,25.47857142857143,17.928571428571427,19.25,0
"(40.58884, -74.37212)",2020-09-03,2.625,0.8,28.97857142857143,21.30714285714286,22.133333333333336,0
"(40.58884, -74.37212)",2020-09-04,3.0,16.5,30.11428571428571,19.328571428571426,21.099999999999998,0
"(40.58884, -74.37212)",2020-09-07,2.475,0.0,27.414285714285715,16.82857142857143,17.02,0
"(40.58884, -74.37212)",2020-09-10,2.05,2.3,27.814285714285713,21.021428571428572,22.433333333333334,0
"(40.58884, -74.37212)",2020-09-11,3.542857142857143,26.9,26.60769230769231,18.892307692307693,21.21666666666667,0
"(40.58884, -74.37212)",2020-09-13,3.2249999999999996,0.0,23.514285714285716,14.878571428571428,16.866666666666667,0
"(40.58884, -74.37212)",2020-09-14,4.575,0.0,24.72142857142857,15.357142857142858,19.816666666666666,0
"(40.58884, -74.37212)",2020-09-16,2.6999999999999997,0.0,20.678571428571427,10.750000000000004,10.649999999999999,0
"(40.58884, -74.37212)",2020-09-17,1.8875,0.0,23.32857142857143,13.771428571428574,15.383333333333333,0
"(40.58884, -74.37212)",2020-09-18,5.3125,0.0,22.542857142857144,13.385714285714284,15.933333333333332,0
"(40.58884, -74.37212)",2020-09-19,4.1875,0.0,19.357142857142858,8.25,9.42,0
"(40.58884, -74.37212)",2020-09-22,3.875,0.0,20.87142857142857,6.7857142857142865,7.7,0
"(40.58884, -74.37212)",2020-09-23,3.5500000000000007,0.0,25.085714285714285,10.164285714285715,12.6,0
"(40.58884, -74.37212)",2020-09-24,1.825,0.0,25.47142857142857,12.742857142857142,13.633333333333333,0
"(40.58884, -74.37212)",2020-09-25,1.7375,0.0,25.321428571428573,13.485714285714284,14.266666666666666,0
"(40.58884, -74.37212)",2020-09-26,2.2750000000000004,0.3,24.557142857142857,15.357142857142858,16.560000000000002,0
"(40.58884, -74.37212)",2020-09-27,2.15,0.0,25.364285714285717,17.892857142857146,19.339999999999996,0
"(40.58884, -74.37212)",2020-09-28,3.9749999999999996,0.3,26.064285714285717,19.492857142857144,20.400000000000002,0
"(40.58884, -74.37212)",2020-09-29,3.5875000000000004,0.0,24.314285714285713,18.49285714285714,19.25,0
"(40.58884, -74.37212)",2020-09-30,5.475,46.5,22.735714285714288,15.65,15.85,0
"(41.006785, -74.266384)",2020-06-01,3.5428571428571423,0.0,21.464285714285715,9.128571428571428,10.816666666666668,0
"(41.006785, -74.266384)",2020-06-02,3.1000000000000005,0.0,22.607142857142858,11.578571428571427,13.983333333333334,0
"(41.006785, -74.266384)",2020-06-03,3.514285714285714,7.1,25.442857142857147,14.728571428571428,17.049999999999997,0
"(41.006785, -74.266384)",2020-06-04,2.814285714285714,7.1,28.607142857142858,17.314285714285713,18.883333333333333,0
"(41.006785, -74.266384)",2020-06-05,2.814285714285714,7.9,27.86428571428571,18.978571428571428,19.98333333333333,0
"(41.006785, -74.266384)",2020-06-06,3.6571428571428575,0.8,29.00714285714286,19.407142857142862,21.08,0
"(41.006785, -74.266384)",2020-06-07,4.871428571428572,0.0,27.864285714285717,16.307142857142857,17.560000000000002,0
"(41.006785, -74.266384)",2020-06-08,3.242857142857143,0.0,26.150000000000006,13.257142857142854,14.449999999999998,0
"(41.006785, -74.266384)",2020-06-09,3.4142857142857146,0.0,28.821428571428573,15.242857142857144,17.500000000000004,0
"(41.006785, -74.266384)",2020-06-10,4.228571428571429,0.0,29.835714285714285,18.214285714285715,20.55,0
"(41.006785, -74.266384)",2020-06-11,4.714285714285714,0.3,28.535714285714285,19.99285714285714,21.766666666666666,0
"(41.006785, -74.266384)",2020-06-12,3.3428571428571425,4.6,28.614285714285717,19.24285714285714,19.7,0
"(41.006785, -74.266384)",2020-06-13,4.4,0.0,26.428571428571423,14.450000000000001,15.319999999999999,0
"(41.006785, -74.266384)",2020-06-14,2.957142857142857,0.0,23.292857142857144,11.235714285714284,12.120000000000001,0
"(41.006785, -74.266384)",2020-06-15,2.885714285714286,0.0,23.614285714285717,12.657142857142857,14.549999999999999,0
"(41.006785, -74.266384)",2020-06-16,3.2714285714285714,0.0,24.457142857142863,13.37857142857143,15.75,0
"(41.006785, -74.266384)",2020-06-17,3.471428571428572,0.0,25.614285714285717,14.164285714285715,15.466666666666667,0
"(41.006785, -74.266384)",2020-06-18,2.8428571428571425,0.0,25.3,16.821428571428573,18.433333333333334,0
"(41.006785, -74.266384)",2020-06-19,2.5125,0.0,27.11428571428572,17.72857142857143,19.166666666666668,0
"(41.006785, -74.266384)",2020-06-20,2.2,0.0,28.97142857142857,18.564285714285713,20.166666666666668,0
"(41.006785, -74.266384)",2020-06-21,2.4,0.0,29.728571428571428,19.085714285714285,20.833333333333332,0
"(41.006785, -74.266384)",2020-06-22,3.0375,0.0,31.478571428571424,20.52142857142857,22.033333333333335,0
"(41.006785, -74.266384)",2020-06-23,3.4499999999999997,0.0,31.242857142857144,21.071428571428573,22.599999999999998,0
"(41.006785, -74.266384)",2020-06-24,3.9250000000000003,0.0,30.71428571428572,22.37857142857143,24.066666666666666,0
"(41.006785, -74.266384)",2020-06-25,2.65,0.0,30.685714285714287,19.835714285714285,21.033333333333335,0
"(41.006785, -74.266384)",2020-06-26,3.0375000000000005,1.8,30.650000000000002,18.77142857142857,20.183333333333334,0
"(41.006785, -74.266384)",2020-06-27,2.3375,0.0,29.221428571428568,18.89285714285714,20.660000000000004,0
"(41.006785, -74.266384)",2020-06-28,2.075,5.3,30.207142857142856,20.314285714285713,21.759999999999998,0
"(41.006785, -74.266384)",2020-06-29,3.3375,8.9,31.592857142857145,20.064285714285713,21.21666666666667,0
"(41.006785, -74.266384)",2020-06-30,2.425,0.0,28.449999999999996,18.792857142857144,19.433333333333334,0
"(41.006785, -74.266384)",2020-07-01,2.0375,0.3,27.03571428571428,18.785714285714285,20.349999999999998,0
"(41.006785, -74.266384)",2020-07-02,2.325,0.0,31.407692307692308,18.707692307692305,19.520000000000003,0
"(41.006785, -74.266384)",2020-07-03,2.7625,0.0,33.12857142857142,20.671428571428574,24.220000000000002,0
"(41.006785, -74.266384)",2020-07-04,2.9749999999999996,2.5,31.385714285714283,20.007142857142856,19.8,0
"(41.006785, -74.266384)",2020-07-05,2.4375,0.0,32.06428571428571,21.0,22.02,0
"(41.006785, -74.266384)",2020-07-06,2.65,0.0,33.77857142857143,21.042857142857144,23.7,0
"(41.006785, -74.266384)",2020-07-07,3.4375,4.6,30.385714285714283,21.464285714285715,21.849999999999998,0
"(41.006785, -74.266384)",2020-07-08,2.8499999999999996,0.0,28.928571428571427,22.77857142857143,23.599999999999998,0
"(41.006785, -74.266384)",2020-07-09,2.5,1.3,31.16153846153846,22.53076923076923,22.66,0
"(41.006785, -74.266384)",2020-07-10,5.487500000000001,0.0,28.371428571428567,22.542857142857144,23.883333333333336,0
"(41.006785, -74.266384)",2020-07-11,3.9499999999999993,69.9,27.571428571428573,22.342857142857145,22.96666666666667,0
"(41.006785, -74.266384)",2020-07-12,4.1125,0.5,31.357142857142858,21.514285714285712,22.099999999999998,0
"(41.006785, -74.266384)",2020-07-13,3.1625,1.5,31.392857142857142,21.392857142857142,22.05,0
"(41.006785, -74.266384)",2020-07-14,3.425,0.0,30.321428571428577,20.471428571428568,20.849999999999998,0
